user_id,timestamp,language,age,gender,pc_type,seleted_item,rc_type,shoe_code,shown_places,checked_places,correct_rate,declined,options_pic,options_rating,niimbot_label,recommendations
20250927_134902,2025/9/27 13:49,繁體中文,16-30歲,女,景點,P-3烏石漁港,美食,sport_shoe,"{""G-8"":0.45,""G-9"":0.01,""E-1"":0.01}","{""E-1""}",33.333332,0,2,3,,
20250927_135057,2025/9/27 13:50,zh,16-30歲,女,景點,P-2外澳海灘,美食,sport_shoe,,,0,1,,,,"{""G-8"":0.45,""P-3"":0.01,""P-11"":0.01}"
20250927_135229,2025/9/27 13:52,繁體中文,16-30歲,女,美食,E-3龍記牛肉麵,伴手禮,sandals,"{""G-7"":0.98,""G-10"":0.70,""G-1"":0.09}","{""G-1""}",33.333332,0,2,4,,
20250927_135736,2025/9/27 13:57,zh,31-45歲,男,美食,E-7Hito石花凍,伴手禮,boots,"{""G-7"":0.98,""G-10"":0.70,""G-1"":0.09}","{""G-1""}",33.333332,0,,,,
20250927_135902,2025/9/27 13:59,zh,16-30歲,男,美食,E-7Hito石花凍,伴手禮,sport_shoe,"{""G-7"":0.98,""G-10"":0.70,""G-1"":0.09}","{""G-7""}",33.333332,0,,,,
20250927_140014,2025/9/27 14:00,繁體中文,16-30歲,男,美食,E-3龍記牛肉麵,景點,sport_shoe,"{""P-9"":1.60,""P-12"":1.46,""P-10"":1.33}","{""P-12""}",33.333332,0,1,5,,
20250927_140200,2025/9/27 14:02,繁體中文,16-30歲,女,景點,P-4頭城老街,伴手禮,sport_shoe,"{""G-7"":0.98,""G-10"":0.70,""G-1"":0.09}","{""G-10""}",33.333332,0,1,5,,
20250927_140339,2025/9/27 14:03,繁體中文,16-30歲,女,景點,P-2外澳海灘,美食,sport_shoe,"{""G-8"":0.45,""E-11"":0.01,""P-3"":0.01}","{""P-3""}",33.333332,0,1,5,,
20250927_140523,2025/9/27 14:05,zh,16-30歲,女,景點,P-1蘭陽博物館,伴手禮,sandals,"{""G-7"":0.98,""G-10"":0.70,""G-1"":0.09}","{""G-1""}",33.333332,0,,,,
20250927_145608,2025/9/27 14:56,繁體中文,16-30歲,女,景點,P-1蘭陽博物館,美食,sport_shoe,"{""G-8"":0.45,""E-5"":0.01,""E-4"":0.01}","{""E-5"",""E-4""}",66.666664,0,1,4,,
20250927_150851,2025/9/27 15:08,zh,31-45歲,女,美食,E-5阿宗芋冰城,景點,sport_shoe,,,0,1,,,,"{""P-9"":1.60,""P-12"":1.46,""P-10"":1.33}"
20250927_151114,2025/9/27 15:11,繁體中文,31-45歲,女,景點,P-1蘭陽博物館,伴手禮,sport_shoe,"{""G-7"":0.98,""G-10"":0.70,""G-1"":0.09}","{""G-1""}",33.333332,0,2,3,,
20251002_130225,2025/10/2 13:02,zh,46-60歲,男,景點,P-1蘭陽博物館,美食,boots,"{""G-8"":0.45,""E-10"":0.01,""P-7"":0.01}","{""E-10"",""P-7""}",66.666664,0,,,,
20251008_091742,2025/10/8 9:17,zh,16-30歲,女,伴手禮,G-2【橘之鄉】宜蘭必買金棗,美食,sport_shoe,"{""G-8"":0.45,""E-5"":0.01,""E-10"":0.01}","{""E-10""}",33.333332,0,,,,
20251008_100021,2025/10/8 10:00,繁體中文,46-60歲,男,美食,E-4吉祥鮮肉小籠包,景點,sport_shoe,"{""P-9"":1.60,""P-12"":1.46,""P-10"":1.33}","{""P-9""}",33.333332,0,1,5,,
20251008_103941,2025/10/8 10:39,zh,46-60歲,男,美食,E-5阿宗芋冰城,景點,sport_shoe,"{""P-9"":1.60,""P-12"":1.46,""P-10"":1.33}","{""P-10""}",33.333332,0,,,,
20251008_172507,2025/10/8 17:25,zh,31-45歲,女,景點,P-5龜山島賞鯨,美食,sport_shoe,"{""G-8"":0.45,""P-7"":0.01,""P-14"":0.01}","{""G-8"",""P-7""}",66.666664,0,,,,
20251013_093306,2025/10/13 9:33,zh,16-30歲,女,美食,E-2品誼古早味小吃,伴手禮,sport_shoe,"{""G-7"":0.98,""G-10"":0.70,""G-1"":0.09}","{""G-10""}",33.333332,0,,,,
20250921_120010,2025/9/21 12:00,zh,16-30歲,女,美食,E-1老街小吃（例：現烤香腸）,景點,sport_shoe,"{""P-9"":1.60,""P-12"":1.46,""P-10"":1.33}",,0,0,,,,
20251013_093429,2025/10/13 9:34,zh,16-30歲,女,景點,P-4頭城老街,美食,sport_shoe,"{""G-8"":0.45,""P-14"":0.01,""E-11"":0.01}","{""G-8""}",33.333332,0,,,,
20251013_093519,2025/10/13 9:35,繁體中文,31-45歲,女,伴手禮,G-1【奕順軒】奶凍捲,美食,sport_shoe,"{""G-8"":0.45,""E-8"":0.01,""E-3"":0.01}","{""G-8"",""E-8""}",66.666664,0,1,5,,
20251013_124439,2025/10/13 12:44,繁體中文,31-45歲,女,景點,P-2外澳海灘,美食,sandals,"{""G-8"":0.45,""P-11"":0.01,""E-2"":0.01,""E-11"":0.01,""P-14"":0.01}","{""P-11"",""E-2"",""E-11""}",60,0,1,3,,
20251017_141846,2025/10/17 14:18,繁體中文,31-45歲,男,美食,E-5阿宗芋冰城,景點,sport_shoe,"{""P-9"":1.60,""P-12"":1.46,""P-10"":1.33,""P-14"":1.09,""P-4"":1.08}","{""P-9""}",20,0,1,5,,
20251017_160206,2025/10/17 16:02,繁體中文,46-60歲,男,景點,P-3烏石漁港,美食,sport_shoe,"{""G-8"":0.45,""G-9"":0.01,""E-3"":0.01,""E-5"":0.01,""E-1"":0.01}","{""E-3""}",20,0,1,5,,
20251018_100045,2025/10/18 10:00,繁體中文,16-30歲,男,景點,P-1蘭陽博物館,美食,slippers,"{""G-8"":0.45,""E-4"":0.01,""E-9"":0.01,""P-11"":0.01,""E-1"":0.01}","{""G-8""}",20,0,1,4,,
20251018_100309,2025/10/18 10:03,繁體中文,31-45歲,女,景點,P-1蘭陽博物館,美食,sport_shoe,"{""G-8"":0.45,""P-11"":0.01,""E-7"":0.01,""E-3"":0.01,""E-5"":0.01}","{""G-8""}",20,0,1,5,,
20251018_101338,2025/10/18 10:13,繁體中文,15歲（含）以下,女,景點,P-4頭城老街,美食,sport_shoe,"{""G-8"":0.45,""P-3"":0.01,""E-6"":0.01,""P-4"":0.01,""E-10"":0.01}","{""G-8"",""P-3""}",40,0,1,5,,
20251018_103429,2025/10/18 10:37,繁體中文,31-45歲,男,景點,P-15頭城農場,伴手禮,sport_shoe,"{""G-6"":0.98,""G-8"":0.79,""G-4"":0.76,""G-5"":0.45,""G-1"":0.13}","{""G-6"",""G-8"",""G-1""}",60,0,1,5,,
20251018_110014,2025/10/18 11:00,繁體中文,46-60歲,女,美食,E-5阿宗芋冰城,景點,sport_shoe,"{""P-9"":1.60,""P-12"":1.46,""P-10"":1.33,""P-14"":1.09,""P-4"":1.08}","{""P-4""}",20,0,1,5,,
20251018_110218,2025/10/18 11:03,繁體中文,31-45歲,男,美食,E-10頂埔阿嬤蔥油餅,伴手禮,sport_shoe,"{""G-6"":0.98,""G-8"":0.79,""G-4"":0.76,""G-5"":0.45,""G-1"":0.13}","{""G-6"",""G-5""}",40,0,1,5,,
20251018_110440,2025/10/18 11:05,繁體中文,31-45歲,女,美食,E-8頭城車站阿伯炸彈蔥油餅,景點,sport_shoe,"{""P-9"":1.60,""P-12"":1.46,""P-10"":1.33,""P-14"":1.09,""P-4"":1.08}","{""P-14""}",20,0,1,5,,
20251018_110633,2025/10/18 11:07,繁體中文,60歲（含）以上,女,景點,P-5龜山島賞鯨,美食,sport_shoe,"{""G-8"":0.45,""E-1"":0.01,""P-3"":0.01,""P-14"":0.01,""P-11"":0.01}","{""G-8"",""E-1"",""P-3"",""P-14"",""P-11""}",100,0,1,5,,
20251018_110859,2025/10/18 11:09,繁體中文,46-60歲,女,景點,P-4頭城老街,美食,sport_shoe,"{""G-8"":0.45,""E-6"":0.01,""E-10"":0.01,""E-4"":0.01,""E-8"":0.01}","{""G-8"",""E-4"",""E-8""}",60,0,1,5,,
20251018_111226,2025/10/18 11:12,繁體中文,31-45歲,男,景點,P-4頭城老街,伴手禮,sport_shoe,"{""G-6"":0.98,""G-8"":0.79,""G-4"":0.76,""G-5"":0.45,""G-1"":0.13}","{""G-6"",""G-4""}",40,0,1,5,,
20251018_111344,2025/10/18 11:13,繁體中文,46-60歲,女,景點,P-4頭城老街,伴手禮,sport_shoe,"{""G-6"":0.98,""G-8"":0.79,""G-4"":0.76,""G-5"":0.45,""G-1"":0.13}","{""G-8""}",20,0,1,5,,
20251018_111610,2025/10/18 11:16,zh,60歲（含）以上,女,景點,P-1蘭陽博物館,美食,sport_shoe,,,0,1,,,,"{""G-8"":0.45,""E-8"":0.01,""P-14"":0.01,""P-3"":0.01,""E-4"":0.01}"
20251018_111848,2025/10/18 11:18,繁體中文,46-60歲,女,美食,E-8頭城車站阿伯炸彈蔥油餅,伴手禮,sport_shoe,"{""G-6"":0.98,""G-8"":0.79,""G-4"":0.76,""G-5"":0.45,""G-1"":0.13}","{""G-4"",""G-1""}",40,0,1,4,,
20251018_112443,2025/10/18 11:24,繁體中文,46-60歲,女,景點,P-4頭城老街,美食,sport_shoe,"{""G-8"":0.45,""E-8"":0.01,""P-4"":0.01,""P-7"":0.01,""P-14"":0.01}","{""G-8"",""E-8"",""P-4""}",60,0,1,5,,
20251018_112913,2025/10/18 11:29,繁體中文,16-30歲,女,美食,E-5阿宗芋冰城,伴手禮,sport_shoe,"{""G-6"":0.98,""G-8"":0.79,""G-4"":0.76,""G-5"":0.45,""G-1"":0.13}","{""G-4"",""G-1""}",40,0,1,5,,
20251018_113101,2025/10/18 11:31,繁體中文,16-30歲,女,景點,P-8慶元宮,美食,sandals,"{""G-8"":0.45,""P-7"":0.01,""E-8"":0.01,""P-3"":0.01,""E-1"":0.01}","{""E-8"",""E-1""}",40,0,1,5,,
20251018_113736,2025/10/18 11:37,繁體中文,60歲（含）以上,女,美食,E-6老張早餐吧,景點,sport_shoe,"{""P-9"":1.60,""P-12"":1.46,""P-10"":1.33,""P-14"":1.09,""P-4"":1.08}","{""P-14""}",20,0,1,5,,
20251018_114828,2025/10/18 11:48,繁體中文,31-45歲,女,美食,E-6老張早餐吧,景點,sport_shoe,"{""P-9"":1.60,""P-12"":1.46,""P-10"":1.33,""P-14"":1.09,""P-4"":1.08}","{""P-14"",""P-4""}",40,0,1,5,,
20251018_115033,2025/10/18 11:50,繁體中文,16-30歲,女,景點,P-4頭城老街,美食,sport_shoe,"{""G-8"":0.45,""E-6"":0.01,""E-3"":0.01,""E-5"":0.01,""P-4"":0.01}","{""P-4""}",20,0,1,5,,
20251018_115545,2025/10/18 11:55,繁體中文,60歲（含）以上,男,景點,P-3烏石漁港,美食,sport_shoe,"{""G-8"":0.45,""E-8"":0.01,""P-3"":0.01,""P-7"":0.01,""E-5"":0.01}","{""E-5""}",20,0,1,5,,
20251018_120611,2025/10/18 12:06,繁體中文,46-60歲,女,美食,E-10頂埔阿嬤蔥油餅,景點,sport_shoe,"{""P-9"":1.60,""P-12"":1.46,""P-10"":1.33,""P-14"":1.09,""P-4"":1.08}","{""P-12""}",20,0,1,4,,
20251018_121539,2025/10/18 12:15,繁體中文,60歲（含）以上,男,景點,P-5龜山島賞鯨,伴手禮,boots,"{""G-6"":0.98,""G-8"":0.79,""G-4"":0.76,""G-5"":0.45,""G-1"":0.13}","{""G-5""}",20,0,1,5,,
20251018_122012,2025/10/18 12:20,繁體中文,15歲（含）以下,女,景點,P-4頭城老街,美食,slippers,"{""G-8"":0.45,""E-5"":0.01,""P-3"":0.01,""G-9"":0.01,""E-8"":0.01}","{""P-3""}",20,0,1,3,,
20251018_122241,2025/10/18 12:22,繁體中文,15歲（含）以下,女,景點,P-14大溪漁港,美食,sandals,"{""G-8"":0.45,""E-9"":0.01,""E-11"":0.01,""E-4"":0.01,""P-3"":0.01}","{""E-9""}",20,0,1,4,,
20251018_122756,2025/10/18 12:27,繁體中文,31-45歲,男,景點,P-4頭城老街,美食,sport_shoe,"{""G-8"":0.45,""P-4"":0.01,""E-6"":0.01,""G-9"":0.01,""E-1"":0.01}","{""P-4""}",20,0,1,5,,
20251018_124600,2025/10/18 12:46,繁體中文,46-60歲,男,景點,P-1蘭陽博物館,美食,sport_shoe,"{""G-8"":0.45,""E-8"":0.01,""P-4"":0.01,""P-7"":0.01,""P-14"":0.01}","{""G-8"",""E-8""}",40,0,1,5,,
20251018_125722,2025/10/18 12:57,繁體中文,15歲（含）以下,女,美食,E-3龍記牛肉麵,景點,sport_shoe,"{""P-9"":1.60,""P-12"":1.46,""P-10"":1.33,""P-14"":1.09,""P-4"":1.08}","{""P-9"",""P-14"",""P-4""}",60,0,1,5,,
20251018_125945,2025/10/18 12:59,繁體中文,60歲（含）以上,女,景點,P-4頭城老街,伴手禮,sport_shoe,"{""G-6"":0.98,""G-8"":0.79,""G-4"":0.76,""G-5"":0.45,""G-1"":0.13}","{""G-6""}",20,0,1,5,,
20251018_130435,2025/10/18 13:04,繁體中文,31-45歲,女,景點,P-8慶元宮,美食,boots,"{""G-8"":0.45,""E-1"":0.01,""E-3"":0.01,""G-9"":0.01,""E-9"":0.01}","{""E-1""}",20,0,1,5,,
20251018_130605,2025/10/18 13:06,繁體中文,31-45歲,女,景點,P-4頭城老街,美食,sport_shoe,"{""G-8"":0.45,""P-14"":0.01,""E-7"":0.01,""P-3"":0.01,""G-9"":0.01}","{""G-8"",""E-7""}",40,0,1,4,,
20251018_131223,2025/10/18 13:12,繁體中文,31-45歲,女,景點,P-15頭城農場,伴手禮,sport_shoe,"{""G-6"":0.98,""G-8"":0.79,""G-4"":0.76,""G-5"":0.45,""G-1"":0.13}","{""G-6"",""G-8"",""G-5""}",60,0,1,5,,
20251018_131428,2025/10/18 13:14,繁體中文,16-30歲,男,景點,P-6北關海潮一線天,美食,sport_shoe,"{""G-8"":0.45,""E-9"":0.01,""E-7"":0.01,""P-3"":0.01,""E-10"":0.01}","{""E-7"",""P-3""}",40,0,1,5,,
20251018_131816,2025/10/18 13:18,繁體中文,16-30歲,女,美食,E-10頂埔阿嬤蔥油餅,伴手禮,sport_shoe,"{""G-6"":0.98,""G-8"":0.79,""G-4"":0.76,""G-5"":0.45,""G-1"":0.13}","{""G-6"",""G-8"",""G-4"",""G-5""}",80,0,1,5,,
20251018_133240,2025/10/18 13:32,繁體中文,15歲（含）以下,男,美食,E-5阿宗芋冰城,伴手禮,sport_shoe,"{""G-6"":0.98,""G-8"":0.79,""G-4"":0.76,""G-5"":0.45,""G-1"":0.13}","{""G-6"",""G-8"",""G-4"",""G-5"",""G-1""}",100,0,1,5,,
20251018_133729,2025/10/18 13:37,繁體中文,31-45歲,女,景點,P-1蘭陽博物館,伴手禮,sport_shoe,"{""G-6"":0.98,""G-8"":0.79,""G-4"":0.76,""G-5"":0.45,""G-1"":0.13}","{""G-8""}",20,0,1,4,,
20251018_135053,2025/10/18 13:50,繁體中文,31-45歲,男,美食,E-4吉祥鮮肉小籠包,伴手禮,sport_shoe,"{""G-6"":0.98,""G-8"":0.79,""G-4"":0.76,""G-5"":0.45,""G-1"":0.13}","{""G-6"",""G-8"",""G-4"",""G-5"",""G-1""}",100,0,1,5,,
20251018_140301,2025/10/18 14:03,繁體中文,16-30歲,女,景點,P-5龜山島賞鯨,美食,sport_shoe,"{""G-8"":0.45,""E-2"":0.01,""E-4"":0.01,""E-3"":0.01,""E-1"":0.01}","{""G-8"",""E-4""}",40,0,1,5,,
20251018_140641,2025/10/18 14:06,繁體中文,16-30歲,男,景點,P-10草嶺古道,美食,sport_shoe,"{""G-8"":0.45,""P-11"":0.01,""P-3"":0.01,""P-14"":0.01,""E-4"":0.01}","{""G-8"",""P-14"",""E-4""}",60,0,1,5,,
20251018_140919,2025/10/18 14:09,繁體中文,46-60歲,女,景點,P-1蘭陽博物館,美食,sport_shoe,"{""G-8"":0.45,""P-14"":0.01,""P-3"":0.01,""E-4"":0.01,""E-5"":0.01}","{""P-14"",""P-3"",""E-5""}",60,0,1,5,,
20251018_141208,2025/10/18 14:12,繁體中文,15歲（含）以下,女,景點,P-1蘭陽博物館,美食,sport_shoe,"{""G-8"":0.45,""E-3"":0.01,""E-8"":0.01,""E-6"":0.01,""E-5"":0.01}","{""E-8""}",20,0,1,5,,
20251018_141726,2025/10/18 14:17,繁體中文,31-45歲,女,景點,P-5龜山島賞鯨,美食,boots,"{""G-8"":0.45,""E-2"":0.01,""E-8"":0.01,""P-4"":0.01,""E-3"":0.01}","{""E-2"",""E-8"",""P-4""}",60,0,1,5,,
20251018_141919,2025/10/18 14:19,繁體中文,16-30歲,女,景點,P-2外澳海灘,伴手禮,sport_shoe,"{""G-6"":0.98,""G-8"":0.79,""G-4"":0.76,""G-5"":0.45,""G-1"":0.13}","{""G-6"",""G-8"",""G-1""}",60,0,1,4,,
20251018_142104,2025/10/18 14:21,繁體中文,16-30歲,女,景點,P-2外澳海灘,美食,sport_shoe,"{""G-8"":0.45,""E-8"":0.01,""P-3"":0.01,""E-6"":0.01,""P-11"":0.01}","{""P-3"",""P-11""}",40,0,1,5,,
20251018_143338,2025/10/18 14:34,繁體中文,15歲（含）以下,男,景點,P-4頭城老街,伴手禮,sport_shoe,"{""G-6"":0.98,""G-8"":0.79,""G-4"":0.76,""G-5"":0.45,""G-1"":0.13}","{""G-6"",""G-1""}",40,0,1,5,,
20251018_143717,2025/10/18 14:38,繁體中文,31-45歲,女,景點,P-4頭城老街,伴手禮,slippers,"{""G-6"":0.98,""G-8"":0.79,""G-4"":0.76,""G-5"":0.45,""G-1"":0.13}","{""G-6""}",20,0,1,5,,
20251018_144052,2025/10/18 14:42,繁體中文,16-30歲,男,美食,E-5阿宗芋冰城,景點,sport_shoe,"{""P-9"":1.60,""P-12"":1.46,""P-10"":1.33,""P-14"":1.09,""P-4"":1.08}","{""P-9"",""P-12"",""P-4""}",60,0,1,5,,
20251018_144513,2025/10/18 14:46,繁體中文,46-60歲,女,景點,P-4頭城老街,伴手禮,sport_shoe,"{""G-6"":0.98,""G-8"":0.79,""G-4"":0.76,""G-5"":0.45,""G-1"":0.13}","{""G-8"",""G-4""}",40,0,1,5,,
20251018_144756,2025/10/18 14:48,繁體中文,15歲（含）以下,女,美食,E-1老街小吃（例：現烤香腸）,景點,slippers,"{""P-14"":1.69,""P-11"":1.67,""P-7"":1.61,""P-2"":1.52,""P-12"":1.46}","{""P-2""}",20,0,1,5,,
20251018_145001,2025/10/18 14:50,繁體中文,15歲（含）以下,女,伴手禮,G-5【大溪漁港】新鮮漁貨,景點,slippers,"{""P-14"":1.69,""P-11"":1.67,""P-7"":1.61,""P-2"":1.52,""P-12"":1.46}","{""P-11""}",20,0,1,5,,
20251018_150253,2025/10/18 15:02,繁體中文,46-60歲,女,景點,P-2外澳海灘,美食,"boots:False,high_heels:False,sandals:False,slippers:False,sport_shoe:True","{""G-8"":0.45,""P-3"":0.01,""E-1"":0.01,""E-8"":0.01,""P-7"":0.01}","{""P-3"",""E-8""}",40,0,1,4,,
20251018_150545,2025/10/18 15:05,繁體中文,15歲（含）以下,女,景點,P-2外澳海灘,美食,sandals,"{""G-8"":0.45,""E-6"":0.01,""P-4"":0.01,""P-3"":0.01,""E-1"":0.01}","{""G-8"",""E-1""}",40,0,1,4,,
20251018_150849,2025/10/18 15:08,繁體中文,15歲（含）以下,男,伴手禮,G-4【新協珍餅店】西點烘焙、麵包,景點,slippers,"{""P-14"":1.69,""P-11"":1.67,""P-7"":1.61,""P-2"":1.52,""P-12"":1.46}","{""P-7"",""P-2""}",40,0,1,3,,
20251018_151449,2025/10/18 15:14,繁體中文,16-30歲,女,美食,E-4吉祥鮮肉小籠包,景點,sport_shoe,"{""P-9"":1.60,""P-12"":1.46,""P-10"":1.33,""P-14"":1.09,""P-4"":1.08}","{""P-10"",""P-14""}",40,0,1,5,,
20251018_151640,2025/10/18 15:16,繁體中文,16-30歲,女,景點,P-4頭城老街,美食,sport_shoe,"{""G-8"":0.45,""E-5"":0.01,""P-3"":0.01,""E-6"":0.01,""E-2"":0.01}","{""G-8""}",20,0,1,5,,
20251018_152848,2025/10/18 15:28,繁體中文,31-45歲,男,景點,P-1蘭陽博物館,美食,slippers,"{""G-8"":0.45,""E-5"":0.01,""E-1"":0.01,""P-3"":0.01,""E-2"":0.01}","{""E-5"",""E-1""}",40,0,1,4,,
20251018_153214,2025/10/18 15:32,繁體中文,15歲（含）以下,女,景點,P-2外澳海灘,美食,sandals,"{""G-8"":0.45,""E-7"":0.01,""E-6"":0.01,""P-14"":0.01,""E-4"":0.01}","{""G-8"",""E-7""}",40,0,1,4,,
20251018_153651,2025/10/18 15:36,繁體中文,15歲（含）以下,男,美食,E-5阿宗芋冰城,景點,sandals,"{""P-2"":1.72,""P-11"":1.67,""P-6"":1.50,""P-14"":1.49,""P-12"":1.46}","{""P-2"",""P-14""}",40,0,1,5,,
20251018_153947,2025/10/18 15:39,繁體中文,46-60歲,男,美食,E-8頭城車站阿伯炸彈蔥油餅,伴手禮,sandals,"{""G-6"":0.98,""G-8"":0.79,""G-4"":0.76,""G-5"":0.45,""G-1"":0.13}","{""G-1""}",20,0,1,5,,
20251018_154340,2025/10/18 15:43,繁體中文,60歲（含）以上,女,美食,E-2品誼古早味小吃,伴手禮,sandals,"{""G-6"":0.98,""G-8"":0.79,""G-4"":0.76,""G-5"":0.45,""G-1"":0.13}","{""G-6"",""G-4"",""G-1""}",60,0,1,3,,
20251018_154705,2025/10/18 15:47,繁體中文,31-45歲,男,美食,E-5阿宗芋冰城,伴手禮,slippers,"{""G-6"":0.98,""G-8"":0.79,""G-4"":0.76,""G-5"":0.45,""G-1"":0.13}","{""G-1""}",20,0,1,5,,
20251018_154851,2025/10/18 15:48,繁體中文,16-30歲,男,景點,P-4頭城老街,美食,sport_shoe,"{""G-8"":0.45,""E-10"":0.01,""E-8"":0.01,""E-7"":0.01,""E-2"":0.01}","{""E-8""}",20,0,1,5,,
20251018_155310,2025/10/18 15:53,繁體中文,31-45歲,女,景點,P-9頭城濱海森林公園,伴手禮,boots,"{""G-6"":0.98,""G-8"":0.79,""G-4"":0.76,""G-5"":0.45,""G-1"":0.13}","{""G-6""}",20,0,1,5,,
20251018_155845,2025/10/18 15:58,繁體中文,31-45歲,女,景點,P-4頭城老街,美食,sport_shoe,"{""G-8"":0.45,""P-11"":0.01,""P-7"":0.01,""P-14"":0.01,""E-3"":0.01}","{""E-3""}",20,0,1,4,,
20251018_160116,2025/10/18 16:01,繁體中文,31-45歲,女,景點,P-6北關海潮一線天,伴手禮,sport_shoe,"{""G-6"":0.98,""G-8"":0.79,""G-4"":0.76,""G-5"":0.45,""G-1"":0.13}","{""G-8""}",20,0,1,4,,
20251018_161056,2025/10/18 16:10,繁體中文,16-30歲,男,景點,P-4頭城老街,美食,sport_shoe,"{""G-8"":0.45,""P-11"":0.01,""E-1"":0.01,""E-8"":0.01,""E-7"":0.01}","{""E-1"",""E-8""}",40,0,1,5,,
