user_id,timestamp,pred_label,pred_conf,topk,user_choice,user_choice_zh,was_correct,image_path,location
20250920_231337,2025/9/20 23:13,high_heels,0.583272,高跟鞋:0.5833|涼鞋:0.2559|運動鞋:0.1358,sport_shoe,運動鞋,FALSE,../output/user_images\shoe_20250920_231337.jpg,
20250920_231533,2025/9/20 23:15,high_heels,0.609556,高跟鞋:0.6096|涼鞋:0.2313|運動鞋:0.1401,sport_shoe,運動鞋,FALSE,../output/user_images\shoe_20250920_231533.jpg,
20250921_113525,2025/9/21 11:35,sport_shoe,0.384245,運動鞋:0.3842|高跟鞋:0.2882|涼鞋:0.2637,sport_shoe,運動鞋,TRUE,../output/user_images\shoe_20250921_113525.jpg,
20250921_113821,2025/9/21 11:37,sport_shoe,0.430841,運動鞋:0.4308|靴子:0.2018|高跟鞋:0.1450,sport_shoe,運動鞋,TRUE,../output/user_images\shoe_20250921_113702.jpg,C:\Users\User\OneDrive\桌面\my-shoes-dataset\images\sport_shoe\015.jpg
20250921_114049,2025/9/21 11:39,boots,0.428385,靴子:0.4284|拖鞋:0.2442|高跟鞋:0.1751,boots,靴子,TRUE,../output/user_images\shoe_20250921_113943.jpg,
20250921_114530,2025/9/21 11:45,sport_shoe,0.374649,運動鞋:0.3746|高跟鞋:0.2363|涼鞋:0.1944,sport_shoe,運動鞋,TRUE,../output/user_images\shoe_20250921_114505.jpg,
20250921_114722,2025/9/21 11:47,boots,0.446363,靴子:0.4464|運動鞋:0.2082|高跟鞋:0.1904,sport_shoe,運動鞋,FALSE,../output/user_images\shoe_20250921_114722.jpg,
20250921_115147,2025/9/21 11:51,high_heels,0.48023,高跟鞋:0.4802|涼鞋:0.2207|靴子:0.1223,sport_shoe,運動鞋,FALSE,../output/user_images\shoe_20250921_115122.jpg,
20250921_120010,2025/9/21 11:58,boots,0.415469,靴子:0.4155|拖鞋:0.2676|運動鞋:0.1451,sport_shoe,運動鞋,FALSE,../output/user_images\shoe_20250921_115849.jpg,
20250921_120158,2025/9/21 12:01,boots,0.476162,靴子:0.4762|拖鞋:0.2714|高跟鞋:0.0962,sport_shoe,運動鞋,FALSE,../output/user_images\shoe_20250921_120118.jpg,
20250921_120347,2025/9/21 12:03,boots,0.505194,靴子:0.5052|運動鞋:0.2207|高跟鞋:0.1248,slippers,拖鞋,FALSE,../output/user_images\shoe_20250921_120318.jpg,
20250921_120604,2025/9/21 12:05,boots,0.442752,靴子:0.4428|拖鞋:0.3208|運動鞋:0.1431,sport_shoe,運動鞋,FALSE,../output/user_images\shoe_20250921_120527.jpg,
20250921_120847,2025/9/21 12:08,slippers,0.489757,拖鞋:0.4898|靴子:0.4036|運動鞋:0.0514,sport_shoe,運動鞋,FALSE,../output/user_images\shoe_20250921_120818.jpg,
20250921_120931,2025/9/21 12:09,boots,0.4953,靴子:0.4953|拖鞋:0.3828|運動鞋:0.0558,sport_shoe,運動鞋,FALSE,../output/user_images\shoe_20250921_120910.jpg,
20250922_110415,2025/9/22 11:03,sport_shoe,0.488655,運動鞋:0.4887|靴子:0.2278|高跟鞋:0.1764,sport_shoe,運動鞋,TRUE,../output/user_images\shoe_20250922_110334.jpg,
20250922_110517,2025/9/22 11:04,high_heels,0.416182,高跟鞋:0.4162|涼鞋:0.2794|運動鞋:0.2747,slippers,拖鞋,FALSE,../output/user_images\shoe_20250922_110452.jpg,
20250922_110827,2025/9/22 11:07,sport_shoe,0.668902,運動鞋:0.6689|涼鞋:0.1526|高跟鞋:0.1164,sport_shoe,運動鞋,TRUE,../output/user_images\shoe_20250922_110756.jpg,
20250922_111032,2025/9/22 11:09,sport_shoe,0.447268,運動鞋:0.4473|高跟鞋:0.2461|靴子:0.1936,sport_shoe,運動鞋,TRUE,../output/user_images\shoe_20250922_110959.jpg,
20250922_111325,2025/9/22 11:12,sport_shoe,0.654102,運動鞋:0.6541|靴子:0.1714|高跟鞋:0.0857,sport_shoe,運動鞋,TRUE,../output/user_images\shoe_20250922_111249.jpg,
20250922_111425,2025/9/22 11:14,sport_shoe,0.425635,運動鞋:0.4256|高跟鞋:0.2762|靴子:0.1729,slippers,拖鞋,FALSE,../output/user_images\shoe_20250922_111404.jpg,
20250922_111538,2025/9/22 11:15,sport_shoe,0.570399,運動鞋:0.5704|靴子:0.1632|涼鞋:0.1304,slippers,拖鞋,FALSE,../output/user_images\shoe_20250922_111518.jpg,
20250922_111648,2025/9/22 11:16,boots,0.464232,靴子:0.4642|運動鞋:0.3380|高跟鞋:0.0939,slippers,拖鞋,FALSE,../output/user_images\shoe_20250922_111629.jpg,
20250922_111840,2025/9/22 11:18,sport_shoe,0.500268,運動鞋:0.5003|靴子:0.3396|涼鞋:0.0847,sport_shoe,運動鞋,TRUE,../output/user_images\shoe_20250922_111827.jpg,
20250925_161529,2025/9/25 16:13,boots,0.452169,靴子:0.4522|運動鞋:0.3199|高跟鞋:0.1491,sport_shoe,運動鞋,FALSE,../output/user_images\shoe_20250925_161356.jpg,
20250925_161704,2025/9/25 16:16,high_heels,0.327357,高跟鞋:0.3274|靴子:0.2946|運動鞋:0.2813,sport_shoe,運動鞋,FALSE,../output/user_images\shoe_20250925_161629.jpg,
20250927_134114,2025/9/27 13:39,boots,0.508131,靴子:0.5081|運動鞋:0.4142|涼鞋:0.0400,sport_shoe,運動鞋,FALSE,../output/user_images\shoe_20250927_133948.jpg,
20250927_134413,2025/9/27 13:43,sport_shoe,0.682678,運動鞋:0.6827|靴子:0.2747|涼鞋:0.0257,sport_shoe,運動鞋,TRUE,../output/user_images\shoe_20250927_134332.jpg,
20250927_134627,2025/9/27 13:45,boots,0.333448,靴子:0.3334|運動鞋:0.2219|高跟鞋:0.1841,sport_shoe,運動鞋,FALSE,../output/user_images\shoe_20250927_134553.jpg,
20250927_134902,2025/9/27 13:48,sport_shoe,0.627965,運動鞋:0.6280|靴子:0.1847|高跟鞋:0.0878,sport_shoe,運動鞋,TRUE,../output/user_images\shoe_20250927_134802.jpg,
20250927_135057,2025/9/27 13:50,sport_shoe,0.459447,運動鞋:0.4594|靴子:0.2326|高跟鞋:0.1669,sport_shoe,運動鞋,TRUE,../output/user_images\shoe_20250927_135024.jpg,
20250927_135229,2025/9/27 13:51,sport_shoe,0.376241,運動鞋:0.3762|高跟鞋:0.2740|靴子:0.2381,sandals,涼鞋,FALSE,../output/user_images\shoe_20250927_135155.jpg,
20250927_135736,2025/9/27 13:54,boots,0.471091,靴子:0.4711|運動鞋:0.4360|高跟鞋:0.0488,boots,靴子,TRUE,../output/user_images\shoe_20250927_135411.jpg,
20250927_135902,2025/9/27 13:58,sport_shoe,0.658277,運動鞋:0.6583|高跟鞋:0.1376|靴子:0.1120,sport_shoe,運動鞋,TRUE,../output/user_images\shoe_20250927_135840.jpg,
20250927_140014,2025/9/27 13:59,boots,0.539251,靴子:0.5393|運動鞋:0.2114|高跟鞋:0.1271,sport_shoe,運動鞋,FALSE,../output/user_images\shoe_20250927_135950.jpg,
20250927_140200,2025/9/27 14:01,sport_shoe,0.682813,運動鞋:0.6828|靴子:0.1470|高跟鞋:0.0828,sport_shoe,運動鞋,TRUE,../output/user_images\shoe_20250927_140135.jpg,
20250927_140339,2025/9/27 14:02,sport_shoe,0.810156,運動鞋:0.8102|靴子:0.1027|高跟鞋:0.0647,sport_shoe,運動鞋,TRUE,../output/user_images\shoe_20250927_140252.jpg,
20250927_140523,2025/9/27 14:05,sport_shoe,0.418827,運動鞋:0.4188|高跟鞋:0.3401|靴子:0.1502,sandals,涼鞋,FALSE,../output/user_images\shoe_20250927_140500.jpg,
20250927_145506,2025/9/27 14:55,boots,0.283886,靴子:0.2839|運動鞋:0.2578|涼鞋:0.2053,sport_shoe,運動鞋,FALSE,../output/user_images\shoe_20250927_145506.jpg,
20250927_145608,2025/9/27 14:55,high_heels,0.418131,高跟鞋:0.4181|靴子:0.2773|涼鞋:0.2216,sport_shoe,運動鞋,FALSE,../output/user_images\shoe_20250927_145549.jpg,
20250927_150851,2025/9/27 15:07,high_heels,0.458269,高跟鞋:0.4583|運動鞋:0.2500|涼鞋:0.1510,sport_shoe,運動鞋,FALSE,../output/user_images\shoe_20250927_150755.jpg,
20250927_151114,2025/9/27 15:09,high_heels,0.279388,高跟鞋:0.2794|運動鞋:0.2600|涼鞋:0.2531,sport_shoe,運動鞋,FALSE,../output/user_images\shoe_20250927_150947.jpg,
20251002_125432,2025/10/2 12:54,sport_shoe,0.657502,運動鞋:0.6575|靴子:0.1686|涼鞋:0.1031,sport_shoe,運動鞋,TRUE,../output/user_images\shoe_20251002_125406.jpg,
20251002_130225,2025/10/2 13:02,sport_shoe,0.663801,運動鞋:0.6638|高跟鞋:0.1691|涼鞋:0.1111,boots,靴子,FALSE,../output/user_images\shoe_20251002_130202.jpg,
20251008_091742,2025/10/8 9:17,sport_shoe,0.382893,運動鞋:0.3829|涼鞋:0.3064|高跟鞋:0.1625,sport_shoe,運動鞋,TRUE,../output/user_images\shoe_20251008_091725.jpg,
20251008_100021,2025/10/8 9:59,high_heels,0.557803,高跟鞋:0.5578|運動鞋:0.1815|涼鞋:0.1671,sport_shoe,運動鞋,FALSE,../output/user_images\shoe_20251008_095938.jpg,
20251008_103941,2025/10/8 10:38,sport_shoe,0.476118,運動鞋:0.4761|靴子:0.2332|高跟鞋:0.1269,sport_shoe,運動鞋,TRUE,../output/user_images\shoe_20251008_103850.jpg,
20251008_172507,2025/10/8 17:24,boots,0.32558,靴子:0.3256|運動鞋:0.2908|涼鞋:0.2555,sport_shoe,運動鞋,FALSE,../output/user_images\shoe_20251008_172421.jpg,
20251013_093306,2025/10/13 9:32,sport_shoe,0.622805,運動鞋:0.6228|靴子:0.1897|高跟鞋:0.1658,sport_shoe,運動鞋,TRUE,../output/user_images\shoe_20251013_093248.jpg,
20251013_093429,2025/10/13 9:34,boots,0.480554,靴子:0.4806|運動鞋:0.4146|高跟鞋:0.0841,sport_shoe,運動鞋,FALSE,../output/user_images\shoe_20251013_093415.jpg,
20251013_093519,2025/10/13 9:35,sport_shoe,0.790872,運動鞋:0.7909|靴子:0.1492|高跟鞋:0.0371,sport_shoe,運動鞋,TRUE,../output/user_images\shoe_20251013_093504.jpg,
20251013_095021,2025/10/13 9:50,high_heels,0.466915,高跟鞋:0.4669|運動鞋:0.4139|涼鞋:0.1119,sport_shoe,運動鞋,FALSE,../output/user_images\shoe_20251013_095004.jpg,
20251013_095349,2025/10/13 9:53,boots,0.418032,靴子:0.4180|運動鞋:0.3940|高跟鞋:0.1264,sport_shoe,運動鞋,FALSE,../output/user_images\shoe_20251013_095349.jpg,
20251013_095455,2025/10/13 9:54,sport_shoe,0.495828,運動鞋:0.4958|高跟鞋:0.1925|涼鞋:0.1755,sport_shoe,運動鞋,TRUE,../output/user_images\shoe_20251013_095425.jpg,
20251013_100304,2025/10/13 10:03,sport_shoe,0.840418,運動鞋:0.8404|高跟鞋:0.0829|靴子:0.0525,boots,靴子,FALSE,../output/user_images\shoe_20251013_100304.jpg,
20251013_102225,2025/10/13 10:21,sandals,0.323833,涼鞋:0.3238|高跟鞋:0.3120|運動鞋:0.2738,sport_shoe,運動鞋,FALSE,../output/user_images\shoe_20251013_102133.jpg,
20251013_103346,2025/10/13 10:33,boots,0.317988,靴子:0.3180|運動鞋:0.2795|高跟鞋:0.1960,sport_shoe,運動鞋,FALSE,../output/user_images\shoe_20251013_103332.jpg,
20251013_124439,2025/10/13 12:43,high_heels,0.506526,高跟鞋:0.5065|涼鞋:0.4066|運動鞋:0.0818,sandals,涼鞋,FALSE,../output/user_images\shoe_20251013_124353.jpg,
20251017_141846,2025/10/17 14:18,high_heels,0.456662,高跟鞋:0.4567|涼鞋:0.3352|運動鞋:0.1108,sport_shoe,運動鞋,FALSE,../output/user_images\shoe_20251017_141810.jpg,
20251017_160206,2025/10/17 16:01,sport_shoe,0.548529,運動鞋:0.5485|靴子:0.2268|高跟鞋:0.1291,sport_shoe,運動鞋,TRUE,../output/user_images\shoe_20251017_160100.jpg,
20251018_100045,2025/10/18 10:00,sport_shoe,0.387409,運動鞋:0.3874|靴子:0.3312|拖鞋:0.1745,slippers,拖鞋,FALSE,../output/user_images\shoe_20251018_100003.jpg,
20251018_100309,2025/10/18 10:03,sport_shoe,0.628995,運動鞋:0.6290|高跟鞋:0.1682|涼鞋:0.1424,sport_shoe,運動鞋,TRUE,../output/user_images\shoe_20251018_100309.jpg,
20251018_101338,2025/10/18 10:13,boots,0.36645,靴子:0.3664|運動鞋:0.3566|高跟鞋:0.1386,sport_shoe,運動鞋,FALSE,../output/user_images\shoe_20251018_101338.jpg,
20251018_103429,2025/10/18 10:34,sport_shoe,0.663153,運動鞋:0.6632|高跟鞋:0.1493|涼鞋:0.1211,sport_shoe,運動鞋,TRUE,../output/user_images\shoe_20251018_103429.jpg,
20251018_110014,2025/10/18 11:00,sport_shoe,0.686938,運動鞋:0.6869|涼鞋:0.1297|高跟鞋:0.1046,sport_shoe,運動鞋,TRUE,../output/user_images\shoe_20251018_110014.jpg,
20251018_110218,2025/10/18 11:02,sport_shoe,0.549289,運動鞋:0.5493|涼鞋:0.2072|高跟鞋:0.1656,sport_shoe,運動鞋,TRUE,../output/user_images\shoe_20251018_110218.jpg,
20251018_110440,2025/10/18 11:04,sport_shoe,0.680627,運動鞋:0.6806|靴子:0.1538|涼鞋:0.0856,sport_shoe,運動鞋,TRUE,../output/user_images\shoe_20251018_110440.jpg,
20251018_110633,2025/10/18 11:06,sport_shoe,0.611343,運動鞋:0.6113|高跟鞋:0.1499|涼鞋:0.1230,sport_shoe,運動鞋,TRUE,../output/user_images\shoe_20251018_110633.jpg,
20251018_110859,2025/10/18 11:08,sport_shoe,0.647948,運動鞋:0.6479|靴子:0.1135|涼鞋:0.1125,sport_shoe,運動鞋,TRUE,../output/user_images\shoe_20251018_110859.jpg,
20251018_111226,2025/10/18 11:11,sport_shoe,0.607319,運動鞋:0.6073|靴子:0.2355|高跟鞋:0.0908,sport_shoe,運動鞋,TRUE,../output/user_images\shoe_20251018_111134.jpg,
20251018_111344,2025/10/18 11:13,sport_shoe,0.522927,運動鞋:0.5229|靴子:0.3937|高跟鞋:0.0603,sport_shoe,運動鞋,TRUE,../output/user_images\shoe_20251018_111313.jpg,
20251018_111610,2025/10/18 11:14,sport_shoe,0.583463,運動鞋:0.5835|高跟鞋:0.2067|涼鞋:0.1573,sport_shoe,運動鞋,TRUE,../output/user_images\shoe_20251018_111447.jpg,
20251018_111848,2025/10/18 11:17,sport_shoe,0.746073,運動鞋:0.7461|靴子:0.0897|高跟鞋:0.0782,sport_shoe,運動鞋,TRUE,../output/user_images\shoe_20251018_111731.jpg,
20251018_112443,2025/10/18 11:23,sport_shoe,0.722454,運動鞋:0.7225|靴子:0.1333|高跟鞋:0.0961,sport_shoe,運動鞋,TRUE,../output/user_images\shoe_20251018_112354.jpg,
20251018_112913,2025/10/18 11:28,sport_shoe,0.564981,運動鞋:0.5650|靴子:0.2938|涼鞋:0.0689,sport_shoe,運動鞋,TRUE,../output/user_images\shoe_20251018_112821.jpg,
20251018_113101,2025/10/18 11:30,sport_shoe,0.677372,運動鞋:0.6774|高跟鞋:0.1948|靴子:0.0771,sandals,涼鞋,FALSE,../output/user_images\shoe_20251018_113029.jpg,
20251018_113736,2025/10/18 11:36,sport_shoe,0.681674,運動鞋:0.6817|靴子:0.1950|高跟鞋:0.0831,sport_shoe,運動鞋,TRUE,../output/user_images\shoe_20251018_113624.jpg,
20251018_114828,2025/10/18 11:47,sport_shoe,0.554322,運動鞋:0.5543|靴子:0.1896|高跟鞋:0.1650,sport_shoe,運動鞋,TRUE,../output/user_images\shoe_20251018_114749.jpg,
20251018_115033,2025/10/18 11:49,sport_shoe,0.600584,運動鞋:0.6006|靴子:0.2073|高跟鞋:0.1162,sport_shoe,運動鞋,TRUE,../output/user_images\shoe_20251018_114953.jpg,
20251018_115545,2025/10/18 11:54,high_heels,0.423064,高跟鞋:0.4231|運動鞋:0.3570|涼鞋:0.1767,sport_shoe,運動鞋,FALSE,../output/user_images\shoe_20251018_115455.jpg,
20251018_120611,2025/10/18 12:05,sport_shoe,0.470843,運動鞋:0.4708|高跟鞋:0.3329|涼鞋:0.1066,sport_shoe,運動鞋,TRUE,../output/user_images\shoe_20251018_120503.jpg,
20251018_121539,2025/10/18 12:14,high_heels,0.522132,高跟鞋:0.5221|運動鞋:0.3554|靴子:0.0705,boots,靴子,FALSE,../output/user_images\shoe_20251018_121409.jpg,
20251018_122012,2025/10/18 12:19,high_heels,0.427267,高跟鞋:0.4273|運動鞋:0.4078|涼鞋:0.1198,slippers,拖鞋,FALSE,../output/user_images\shoe_20251018_121910.jpg,
20251018_122241,2025/10/18 12:21,high_heels,0.501369,高跟鞋:0.5014|運動鞋:0.3588|涼鞋:0.1254,sandals,涼鞋,FALSE,../output/user_images\shoe_20251018_122144.jpg,
20251018_122756,2025/10/18 12:26,sport_shoe,0.726833,運動鞋:0.7268|高跟鞋:0.1370|靴子:0.0761,sport_shoe,運動鞋,TRUE,../output/user_images\shoe_20251018_122636.jpg,
20251018_124600,2025/10/18 12:45,high_heels,0.4491,高跟鞋:0.4491|運動鞋:0.3109|涼鞋:0.1560,sport_shoe,運動鞋,FALSE,../output/user_images\shoe_20251018_124515.jpg,
20251018_125722,2025/10/18 12:56,sport_shoe,0.516247,運動鞋:0.5162|高跟鞋:0.3164|涼鞋:0.0820,sport_shoe,運動鞋,TRUE,../output/user_images\shoe_20251018_125640.jpg,
20251018_125945,2025/10/18 12:59,sport_shoe,0.626934,運動鞋:0.6269|靴子:0.2348|高跟鞋:0.0724,sport_shoe,運動鞋,TRUE,../output/user_images\shoe_20251018_125901.jpg,
20251018_130435,2025/10/18 13:03,sport_shoe,0.602067,運動鞋:0.6021|高跟鞋:0.1804|涼鞋:0.1076,boots,靴子,FALSE,../output/user_images\shoe_20251018_130348.jpg,
20251018_130605,2025/10/18 13:05,high_heels,0.380495,高跟鞋:0.3805|運動鞋:0.2735|靴子:0.2024,sport_shoe,運動鞋,FALSE,../output/user_images\shoe_20251018_130533.jpg,
20251018_131223,2025/10/18 13:11,sport_shoe,0.728388,運動鞋:0.7284|高跟鞋:0.1075|靴子:0.0779,sport_shoe,運動鞋,TRUE,../output/user_images\shoe_20251018_131115.jpg,
20251018_131428,2025/10/18 13:13,sport_shoe,0.69348,運動鞋:0.6935|靴子:0.1938|涼鞋:0.0499,sport_shoe,運動鞋,TRUE,../output/user_images\shoe_20251018_131340.jpg,
20251018_131641,2025/10/18 13:16,high_heels,0.548633,高跟鞋:0.5486|運動鞋:0.2891|涼鞋:0.1172,sport_shoe,運動鞋,FALSE,../output/user_images\shoe_20251018_131641.jpg,
20251018_131816,2025/10/18 13:17,sport_shoe,0.550502,運動鞋:0.5505|高跟鞋:0.2803|靴子:0.0837,sport_shoe,運動鞋,TRUE,../output/user_images\shoe_20251018_131735.jpg,
20251018_133240,2025/10/18 13:31,sport_shoe,0.631237,運動鞋:0.6312|高跟鞋:0.2755|涼鞋:0.0588,sport_shoe,運動鞋,TRUE,../output/user_images\shoe_20251018_133102.jpg,
20251018_133729,2025/10/18 13:36,high_heels,0.598539,高跟鞋:0.5985|運動鞋:0.1867|涼鞋:0.1833,sport_shoe,運動鞋,FALSE,../output/user_images\shoe_20251018_133644.jpg,
20251018_135053,2025/10/18 13:49,high_heels,0.552555,高跟鞋:0.5526|運動鞋:0.2599|涼鞋:0.1800,sport_shoe,運動鞋,FALSE,../output/user_images\shoe_20251018_134955.jpg,
20251018_140301,2025/10/18 14:02,sport_shoe,0.445652,運動鞋:0.4457|高跟鞋:0.3237|涼鞋:0.1930,sport_shoe,運動鞋,TRUE,../output/user_images\shoe_20251018_140207.jpg,
20251018_140641,2025/10/18 14:05,sport_shoe,0.419988,運動鞋:0.4200|靴子:0.3450|高跟鞋:0.1347,sport_shoe,運動鞋,TRUE,../output/user_images\shoe_20251018_140526.jpg,
20251018_140919,2025/10/18 14:08,high_heels,0.434565,高跟鞋:0.4346|運動鞋:0.2828|涼鞋:0.2612,sport_shoe,運動鞋,FALSE,../output/user_images\shoe_20251018_140837.jpg,
20251018_141208,2025/10/18 14:11,sport_shoe,0.417292,運動鞋:0.4173|高跟鞋:0.3431|涼鞋:0.2307,sport_shoe,運動鞋,TRUE,../output/user_images\shoe_20251018_141117.jpg,
20251018_141726,2025/10/18 14:16,sport_shoe,0.593642,運動鞋:0.5936|高跟鞋:0.2799|涼鞋:0.0769,boots,靴子,FALSE,../output/user_images\shoe_20251018_141621.jpg,
20251018_141919,2025/10/18 14:18,sport_shoe,0.497142,運動鞋:0.4971|高跟鞋:0.2383|涼鞋:0.2372,sport_shoe,運動鞋,TRUE,../output/user_images\shoe_20251018_141849.jpg,
20251018_142104,2025/10/18 14:20,high_heels,0.504455,高跟鞋:0.5045|運動鞋:0.3461|涼鞋:0.1182,sport_shoe,運動鞋,FALSE,../output/user_images\shoe_20251018_142026.jpg,
20251018_143338,2025/10/18 14:33,sport_shoe,0.500418,運動鞋:0.5004|高跟鞋:0.3882|涼鞋:0.0709,sport_shoe,運動鞋,TRUE,../output/user_images\shoe_20251018_143338.jpg,
20251018_143717,2025/10/18 14:37,sport_shoe,0.506929,運動鞋:0.5069|高跟鞋:0.3233|靴子:0.1101,slippers,拖鞋,FALSE,../output/user_images\shoe_20251018_143717.jpg,
20251018_144052,2025/10/18 14:40,sport_shoe,0.556538,運動鞋:0.5565|高跟鞋:0.2380|涼鞋:0.0994,sport_shoe,運動鞋,TRUE,../output/user_images\shoe_20251018_144052.jpg,
20251018_144513,2025/10/18 14:45,sport_shoe,0.45896,運動鞋:0.4590|高跟鞋:0.2361|靴子:0.1809,sport_shoe,運動鞋,TRUE,../output/user_images\shoe_20251018_144513.jpg,
20251018_144756,2025/10/18 14:47,sport_shoe,0.61438,運動鞋:0.6144|高跟鞋:0.2847|涼鞋:0.0786,slippers,拖鞋,FALSE,../output/user_images\shoe_20251018_144756.jpg,
20251018_145001,2025/10/18 14:50,sport_shoe,0.512252,運動鞋:0.5123|高跟鞋:0.3066|涼鞋:0.1298,slippers,拖鞋,FALSE,../output/user_images\shoe_20251018_145001.jpg,
20251018_150253,2025/10/18 15:02,sport_shoe,0.64015,運動鞋:0.6402|靴子:0.1637|高跟鞋:0.1183,sport_shoe,運動鞋,TRUE,../output/user_images\shoe_20251018_150202.jpg,
20251018_150545,2025/10/18 15:05,sport_shoe,0.586115,運動鞋:0.5861|高跟鞋:0.2997|涼鞋:0.0754,sandals,涼鞋,FALSE,../output/user_images\shoe_20251018_150504.jpg,
20251018_150849,2025/10/18 15:07,sport_shoe,0.621247,運動鞋:0.6212|高跟鞋:0.2842|涼鞋:0.0678,slippers,拖鞋,FALSE,../output/user_images\shoe_20251018_150751.jpg,
20251018_151449,2025/10/18 15:13,high_heels,0.420007,高跟鞋:0.4200|運動鞋:0.2944|涼鞋:0.1993,sport_shoe,運動鞋,FALSE,../output/user_images\shoe_20251018_151353.jpg,
20251018_151640,2025/10/18 15:15,high_heels,0.420032,高跟鞋:0.4200|運動鞋:0.2514|涼鞋:0.2206,sport_shoe,運動鞋,FALSE,../output/user_images\shoe_20251018_151551.jpg,
20251018_152848,2025/10/18 15:28,high_heels,0.393933,高跟鞋:0.3939|運動鞋:0.3658|涼鞋:0.1306,slippers,拖鞋,FALSE,../output/user_images\shoe_20251018_152810.jpg,
20251018_153214,2025/10/18 15:30,high_heels,0.683639,高跟鞋:0.6836|涼鞋:0.1621|運動鞋:0.1473,sandals,涼鞋,FALSE,../output/user_images\shoe_20251018_153058.jpg,
20251018_153651,2025/10/18 15:35,high_heels,0.409566,高跟鞋:0.4096|運動鞋:0.3503|涼鞋:0.1453,sandals,涼鞋,FALSE,../output/user_images\shoe_20251018_153547.jpg,
